idcode,union,ln_wage
1,Union,2.544677986
2,Union,2.001610168
4,Union,2.305960642
6,Non-Union,2.206484978
7,Non-Union,1.728043652
9,Union,2.441576501
12,Non-Union,2.901757566
13,Non-Union,2.645020619
14,Non-Union,2.168547035
15,Union,2.878944426
16,Non-Union,2.802335031
18,Non-Union,1.829937132
19,Union,2.412427888
20,Union,2.366670695
22,Non-Union,2.308365549
23,Non-Union,2.202933791
24,Non-Union,2.492792639
25,Non-Union,2.359089804
39,Non-Union,2.378680671
44,Union,3.382920007
45,Union,2.414589747
46,Non-Union,1.399094324
47,Non-Union,1.50996397
51,Non-Union,1.691633634
54,Non-Union,1.797112791
57,Non-Union,1.914123971
62,Non-Union,1.810371926
63,Union,3.264254487
64,Union,1.68717362
66,Non-Union,1.742244166
67,Non-Union,2.202933791
70,Non-Union,2.875772613
71,Non-Union,1.905777738
72,Union,2.135135537
75,Union,2.602689756
78,Non-Union,2.928376882
80,Non-Union,2.570877544
86,Union,2.651288706
103,Union,2.490126292
104,Non-Union,1.556872109
105,Non-Union,1.61457767
106,Non-Union,2.471260422
107,Union,1.676689767
110,Union,1.742244166
121,Union,2.372693357
123,Union,1.360604514
126,Non-Union,2.403733928
128,Non-Union,2.253238811
129,Non-Union,2.250697935
130,Non-Union,1.887123891
131,Union,1.653847671
132,Non-Union,1.890090455
134,Non-Union,1.730899511
137,Union,2.802335031
139,Union,1.763174421
142,Union,2.802335031
143,Non-Union,2.400931061
144,Non-Union,1.531084618
147,Non-Union,2.332096692
152,Union,2.417465088
159,Non-Union,2.398626387
166,Non-Union,1.653847671
167,Non-Union,1.763174421
168,Non-Union,2.168547035
169,Union,2.383890314
172,Non-Union,2.473977642
176,Union,2.21531019
183,Union,2.24644928
184,Non-Union,2.229269252
188,Union,2.368179519
195,Non-Union,1.710731886
203,Non-Union,2.24644928
204,Non-Union,1.951416057
206,Non-Union,2.426753002
207,Union,2.534514324
213,Non-Union,2.007035365
215,Non-Union,1.797112791
218,Non-Union,1.763174421
219,Non-Union,2.490793802
221,Non-Union,2.231864989
223,Non-Union,2.645020619
224,Union,1.891305801
225,Non-Union,2.607152726
226,Non-Union,2.038979633
227,Non-Union,1.892520031
228,Non-Union,1.61457767
231,Non-Union,2.947991873
233,Non-Union,1.917680034
236,Non-Union,3.245004635
237,Union,2.105860709
242,Union,1.73942015
243,Union,2.617195736
244,Non-Union,2.357567102
245,Non-Union,1.972917171
250,Non-Union,2.161154388
254,Non-Union,2.380171672
255,Non-Union,1.61457767
257,Union,2.534514324
260,Non-Union,2.075002722
261,Union,1.659989822
265,Non-Union,2.32503634
269,Union,1.462613879
270,Union,2.202933791
271,Non-Union,1.810371926
276,Non-Union,2.118522596
285,Non-Union,1.929441913
287,Union,1.768682143
294,Non-Union,1.892520031
296,Non-Union,2.283236066
298,Non-Union,3.188200533
